Name,Wednesday the Halloweaner,Snoozy Suzy the Superweaner,Dozy Daisy the Juvie,Ashy Ashley the Juvie,Bertha the Sleeping Beauty Juvie,Comatose Courtney the Juvie,Dreamy Denise the Halloweaner,Exhausted Ellie the Weaner,Fatigued Fiona the Juvie,Goodnight Gerty the Weaner,HypoactiveHeidi,Indolent Izzy,JauntingJuliette
Nickname,test12_Wednesday,test20_SnoozySuzy,test21_DozyDaisy,test23_AshyAshley,test24_BerthaBeauty,test25_ComaCourtney,test26_DreamyDenise,test30_ExhaustedEllie,test31_FatiguedFiona,test32_GoodnightGerty,test33_HypoactiveHeidi,test34_IndolentIzzy,test35_JauntingJuliette
Recording ID,CAPTIVE_1yr-juvenile,WILD_2mo-weanling,WILD_2yr-juvenile,CAPTIVE_2yr-juvenile,CAPTIVE_2yr-juvenile,CAPTIVE_2yr-juvenile,CAPTIVE_1yr-juvenile,WILD_2mo-weanling,WILD_2yr-juvenile,WILD_2mo-weanling,XLOC_2yr-juvenile,WILD_1yr-juvenile,XLOC_2-yr-juvenile
Test Number,12,20,21,23,24,25,26,30,31,32,33,34,35
Deployment,1,2,3,4,5,6,7,8,9,10,11,12,13
Seal Number,12,17,22,14,15,16,13,18,20,19,23,21,24
Sex,F,F,F,F,F,F,F,F,F,F,F,F,F
Version,V1,V2,V2,V2,V2,V2,V2,V3,V3,V3,V3,V3,V4
Age,"(0,1]","(0,1]","(2,3]","(1,2]","(1,2]","(1,2]","(0,1]","(0,1]","(2,3]","(0,1]","(2,3]","(1,2]","(2,3]"
Age Estimate,~0.8 years old,75 days old,2.2 years old,1.8 years old,1.8 years old,1.8 years old,~0.8 years old,~2 months old,probable 2.2 year old,~2 months old,~2.2 years old,~1.2 years old,~2.2 years old
Seal ID,E645,H312,E411,E710,WN428,WN159,H525,H870,H645,H644,H935,H938,K666
Pressed Start Logger,10/25/2019 08:20:50,04/10/2020 17:09:51,04/24/2020 16:59:48,09/26/2020 15:59:48,10/08/2020 11:58:48,10/16/2020 14:45:48,10/23/2020 15:59:48,03/26/2021 15:50:00,04/04/2021 14:30:00,04/10/2021 19:11:00,04/17/2021 15:36:00,04/26/2021 16:54:00,04/01/2022 21:22:58
Logger Start,10/25/2019 08:21:02,04/10/2020 17:10:03,04/24/2020 17:00:00,09/26/2020 16:00:00,10/08/2020 11:59:00,10/16/2020 14:46:00,10/23/2020 16:00:00,03/26/2021 15:51:00,04/04/2021 14:31:00,04/10/2021 19:12:00,04/17/2021 15:37:00,04/26/2021 16:55:00,04/01/2022 21:23:58
Start from Real Time Clock,,,,,,,,03/25/2021 15:51:03,04/03/2021 14:31:02,04/09/2021 19:12:01,04/16/2021 15:37:00,04/25/2021 16:55:02,03/31/2022 21:24:00
Start for EDF Files,10/25/2019 08:21:03.000,04/10/2020 17:10:01.52,04/24/2020 17:00:01.00,09/26/2020 15:59:59.240,10/08/2020 11:58:58.960,10/16/2020 14:45:58.640,10/23/2020 15:59:58.440,03/26/2021 15:51:03,04/04/2021 14:31:02,04/10/2021 19:12:01,04/17/2021 15:37:00,04/26/2021 16:55:02,04/01/2022 21:24:00
Duration_ON_ANIMAL_h,81.86,73.81,75.16,116.85,115.86,69.61,79.71,120.9,98.81,120.04,114.42,119.19,86.41777778
ON ANIMAL,10/25/2019 14:45:22,04/11/2020 16:46:25,04/25/2020 11:14:55,09/27/2020 13:04:52,10/09/2020 13:44:19,10/17/2020 17:22:32,10/24/2020 13:03:24,03/27/2021 11:47:30,04/05/2021 09:34:48,04/11/2021 10:47:40,04/20/2021 18:02:10,04/27/2021 10:48:28,04/02/2022 18:38:29
OFF ANIMAL,n/a,04/14/2020 18:34:59,04/28/2020 14:24:13,10/02/2020 09:55:38,10/14/2020 09:35:40,n/a,n/a,04/01/2021 12:41:46,04/09/2021 12:23:24,04/16/2021 10:50:09,04/25/2021 12:27:30,05/02/2021 09:59:41,04/06/2022 09:03:33
,,,,,,,,,,,,,
Capture_ANO_InitialStick,10/24/2019 17:33:15,n/a,n/a,09/27/2020 09:57:00,10/09/2020 10:21:25,10/17/2020 13:51:28,10/24/2020 10:05:41,n/a,n/a,n/a,n/a,n/a,
Capture_ANO_LastDose,10/24/2019 17:58:41,n/a,n/a,09/27/2020 09:57:00,10/09/2020 10:34:25,10/17/2020 14:10:50,10/24/2020 10:05:41,n/a,n/a,n/a,n/a,n/a,
Capture_ANO_Cortisol,n/a,n/a,n/a,n/a,8.306,11.525,12.334,n/a,n/a,n/a,n/a,n/a,
Capture_ANO_cv,n/a,n/a,n/a,n/a,3.07,2.52,4.17,n/a,n/a,n/a,n/a,n/a,
,,,,,,,,,,,,,
Attachment_InitialStick,10/25/2019 13:38:21,04/11/2020 15:47:00,04/25/2020 09:58:00,09/27/2020 12:18:20,10/09/2020 12:41:02,10/17/2020 16:05:00,10/24/2020 11:56:00,03/27/2021 09:20:28,04/05/2021 07:54:00,04/11/2021 09:32:22,04/20/2021 16:46:00,04/27/2021 09:38:50,04/02/2022 17:34:30
Attachment_LastDose,10/25/2019 14:46:15,04/11/2020 17:07:00,04/25/2020 11:12:00,09/27/2020 13:36:45,10/09/2020 14:11:30,10/17/2020 17:22:10,10/24/2020 13:24:34,03/27/2021 11:10:47,04/05/2021 09:46:30,04/11/2021 11:01:56,04/20/2021 18:20:30,04/27/2021 10:52:06,
Attachment_Cortisol,n/a,3.123,5.144,n/a,35.964,46.712,27.421,16.283,7.852,4.540,10.728,1.672,
Attachment_cv,n/a,3.17,0.67,n/a,1.41,1.57,1.53,2.22,3.73,1.11,2.11,0.16,
,,,,,,,,,,,,,
Adjustment_InitialStick,n/a,n/a,n/a,09/29/2020 15:28:16,n/a,10/19/2020 17:22:05,n/a,n/a,n/a,n/a,n/a,n/a,
Adjustment_LastDose,n/a,n/a,n/a,09/29/2020 15:28:16,n/a,10/19/2020 17:40:15,n/a,n/a,n/a,n/a,n/a,n/a,
Adjustment_Cortisol,n/a,n/a,n/a,n/a,n/a,28.156,n/a,n/a,n/a,n/a,n/a,n/a,
Adjustment_cv,n/a,n/a,n/a,n/a,n/a,0.91,n/a,n/a,n/a,n/a,n/a,n/a,
,,,,,,,,,,,,,
Removal_InitialStick,10/29/2019 15:08:00,04/14/2020 18:11:00,04/28/2020 14:05:00,10/02/2020 09:37:43,10/14/2020 09:17:30,10/22/2020 15:11:03,10/29/2020 10:06:40,04/01/2021 12:26:13,04/09/2021 11:57:47,04/16/2021 10:20:29,04/25/2021 12:42:44,05/02/2021 09:35:23,04/06/2022 08:36:22
